Type<RewardCurrencyType>(아이템 타입),Grade<ItemGrade>(아이템 등급),Createable<Boolean>(제작 가능 여부),CountPerCraft<Int32>(한 번 제작할 때 만들어지는 개수),ItemsToCreate<ItemCraftDataList>(제작에 필요한 아이템 목록),Decomposable<Boolean>(분해 가능 여부),ItemsFromDecompose<ItemDecomposeDataList>(분해 시 나오는 아이템들),Name<String>(표시할 아이템 이름 텍스트),InfoText<String>(표시할 아이템 설명 텍스트),ItemImageAssetPath<SpriteAssetPath>(표시할 아이템 이미지)
Coin=0,S=0,True,0,,False,,,,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Coins/Icon_Coin_Dollar_Gold_LP.png
Stone=1,D=4,False,0,,False,,돌,길가에 흔히 굴러다니는 돌.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Nature/Icon_Stone_LP.png
Bone=2,D=4,False,0,,False,,뼈,누군가의 뼈.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Fantasy/Icon_Bone_LP.png
Wood=3,D=4,False,0,,False,,나무 막대기,공원에서 흔히 볼 수 있는 나무 막대기.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Nature/Icon_Stick_Wood_LP.png
VodkaBottle=4,D=4,False,0,,True,Water:5~10,보드카,도수가 높은 러시아산 보드카.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Drinks/Icon_Vodka_Bottle_LP.png
WineBottle=5,D=4,False,0,,True,Water:5~10,와인,프랑스산 적포도주.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Drinks/Icon_Wine_Bottle_Red_LP.png
Molotov=6,D=4,False,0,,False,,화염병,과격 시위 현장에서 볼법한 화염병.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Weapons/Icon_Molotov_Cocktail_LP.png
Carbon=7,D=4,True,5,Wood:5;Bone:5,False,,석탄,무엇으로 이루어졌는지 알 수 없는 석탄.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Nature/Icon_Resource_Carbon_LP.png
Lead=8,D=4,False,0,,False,,납,전자기판 남땜에 사용되는 실납.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Items/Ext/Icon_Bars_Lead_LP 1.png
Copper=9,D=4,False,0,,False,,구리,전도성이 좋은 금속.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Items/Icon_Bars_Iron_LP.png
Iron=10,D=4,False,0,,False,,철,가장 많이 사용되는 금속.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Nature/Icon_Resource_Iron_LP.png
Aluminium=11,D=4,True,5,OpenedCan:1,False,,알루미늄,가볍고 튼튼한 금속.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Nature/Icon_Resource_Aluminium_LP.png
Cement=12,D=4,True,5,Stone:50,False,,시멘트,공사 현장에서 사용되는 시멘트.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Farm/Icon_Bag_Farm_LP.png
GunPowder=13,D=4,False,0,,False,,화약,폭탄이나 탄약을 제조할 때 사용되는 화약.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Nature/Icon_Gunpowder_LP.png
Grenade=14,D=4,False,0,,True,GunPowder:1~5;Copper:1~5;Lead:1~5,유탄,유탄 발사기에서 사용되는 탄약.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Weapons/Icon_Ammo_Grenade_HE_LP.png
FlareGrenade=15,D=4,False,0,,True,GunPowder:1~5;Copper:1~5;Lead:1~5,화염 유탄,폭발하면 주변에 불을 붙이는 유탄.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Weapons/Icon_Ammo_Grenade_Flare_LP.png
PistolBullet=16,D=4,False,0,,True,GunPowder:1~5;Copper:1~5;Lead:1~5,권총 탄약,소구경 권총 탄약.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Weapons/Icon_Pistol_Bullets_LP.png
BigPistolBullet=17,D=4,False,0,,True,GunPowder:1~5;Lead:1~5,대구경 권총 탄약,대구경 권총 탄약.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Weapons/Icon_Pistol_Bullets_Special_LP.png
Matches=18,D=4,False,0,,True,Wood:1~1,성냥,불을 붙일 때 사용한다. 놀랍게도 라이터보다 늦게 발명되었다.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Survival/Icon_Matches_Box_LP.png
Drink=19,D=4,False,0,,True,Water:5~10,음료수 컵,누군가 먹다 남긴 음료수 컵.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Food/Icon_Cup_Drink_LP.png
SuperAlloy=20,C=3,True,5,Aluminium:5;Iron:5,False,,합성 알루미늄,강화된 알루미늄.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Items/Icon_Superalloy_LP.png
Concrete=21,C=3,True,1,Water:10;Cement:20,False,,콘크리트,가장 기본적인 건축 재료,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Resources Items/Icon_Concrete_LP.png
SuitCase=22,C=3,False,0,,True,AdvancedBlueprint:0~1;Blueprint:0~1;Keyboard:0~1;Smartphone:0~1,서류가방,무엇이 들어있는지 모르는 서류 가방.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Money/Icon_Work_Suitcase_LP.png
Backpack=23,C=3,False,0,,True,WalkieTalkie:0~1;FlashLight:0~1;Smartphone:0~1;Camera:0~1,배낭,무엇이 들어있는지 모르는 배낭.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Survival/Icon_Backbag_LP.png
Trumpet=24,C=3,False,0,,True,Iron:5~10,트럼펫,악기를 연주하는 것은 좀비들을 불러 모으는 것이나 마찬가지다.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Music/Icon_Trumpet_LP.png
TableTennisBat=25,C=3,False,0,,True,Wood:1~2,탁구채,탁구공을 쳐내는 채.,Assets/__PROJECT__/Private Assets/Z_Defense_Assets/Item4/Low Poly Icon Pack/Images/Icons/Sport/Icon_Table_Tennis_Bat_Red_LP.png
