DefinitionPath	TurretId	DisplayName	MaxLevel	MaxEngineerSeatCount	BaseStatProfilePath	Damage	Range	FireInterval	ProjectileSpeed	ProjectileCount	PierceCount	GrowthProfilePath	GrowthType	DamagePercentPerLevel	RangePerLevel	FireIntervalReductionPerLevel	ProjectileSpeedIntervalLevel	ProjectileSpeedPerInterval	ProjectileCountIntervalLevel	PierceCountIntervalLevel	MaxRange	MinFireInterval	MaxProjectileSpeed	MaxProjectileCount	MaxPierceCount	UpgradeCostProfilePath	UpgradeCostCurrencyType	UpgradeBaseAmountPerLevel	UpgradeAdditionalCostPercentPerTierLevel
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/1stGen/Pulse Repeater_Definition.asset	pulse_repeater	Pulse Repeater	0	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/1stGen/Pulse Repeater.asset	70	48	1.5	40	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/1stGen/Pulse Repeater_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.212845	0.1616	0.0008081	30	1	0	0	66	0.1	50	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/1stGen/Pulse Repeater Upgrade Cost Profile SO.asset	Coin	640	3
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/1stGen/Sentry Pulse_Definition.asset	sentry pulse	Sentry Pulse	0	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/1stGen/Sentry Pulse.asset	35	42	1.5	25	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/1stGen/Sentry Pulse_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.888233	0.1616	0.0020202	20	1.5	0	0	66	0.2	40	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/1stGen/Sentry Pulse Upgrade Cost Profile SO.asset	Coin	350	2
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/1stGen/Vector MG_Definition.asset	vector mg	Vector MG	0	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/1stGen/Vector MG.asset	175	44	3	30	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/1stGen/Vector MG_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	1.36834	0.1414	0.0040404	20	1	0	0	66	1.5	40	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/1stGen/Vector MG Upgrade Cost Profile SO.asset	Coin	350	2
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/1stGen/Vulcan Node_Definition.asset	vulcan_node	Vulcan Node	0	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/1stGen/Vulcan Node.asset	700	52	3	35	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/1stGen/Vulcan Node_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.504475	0.1414	0.0040404	20	1	0	0	66	0.8	50	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/1stGen/Vulcan Node Upgrade Cost Profile SO.asset	Coin	640	3
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/1stGen/sentinel_01_Definition.asset	sentinel_01	Sentinel-01	0	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/1stGen/Sentinel-01.asset	11	20	2	20	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/1stGen/Sentinel-01_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.752247	0.1515	0.0020202	20	3	0	0	66	0.5	35	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/1stGen/Sentinel-01 Upgrade Cost Profile SO.asset	Coin	233	1
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/2ndGen/Laser_Blue_Definition 1.asset	laser_blue_1	Laser_Blue_1	0	2	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/2ndGen/Laser_Blue_1.asset	152.5	55	0.0938	90	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/2ndGen/Laser_Blue_1_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.801	0.1111111	0.0001495	20	8	0	0	66	0.0789	130	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/2ndGen/Laser_Blue_1 Upgrade Cost Profile SO.asset	Coin	3200	3
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/2ndGen/Laser_Blue_Definition 2.asset	laser_blue_2	Laser_Blue_2	0	2	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/2ndGen/Laser_Blue_2.asset	321.25	59	0.0714	110	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/2ndGen/Laser_Blue_2_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.622	0.0707071	9.02E-05	20	8	0	0	66	0.0625	150	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/2ndGen/Laser_Blue_2 Upgrade Cost Profile SO.asset	Coin	5667	4
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/2ndGen/Laser_Blue_Definition 3.asset	laser_blue_3	Laser_Blue_3	0	2	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/2ndGen/Laser_Blue_3.asset	556	63	0.0556	130	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/2ndGen/Laser_Blue_3_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.303	0.030303	5.61E-05	20	10	0	0	66	0.05	180	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/2ndGen/Laser_Blue_3 Upgrade Cost Profile SO.asset	Coin	10571	5
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/2ndGen/Laser_Red_Definition 1.asset	laser_red_1	Laser_Red_1	0	2	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/2ndGen/Laser_Red_1.asset	609.5	53	0.375	70	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/2ndGen/Laser_Red_1_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.801	0.1111111	0.0005981	20	7	0	0	66	0.3158	105	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/2ndGen/Laser_Red_1 Upgrade Cost Profile SO.asset	Coin	3200	3
Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretDefinition/2ndGen/Laser_Red_Definition 2.asset	laser_red_2	Laser_Red_2	0	2	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/Turret Stat Profile/2ndGen/Laser_Red_2.asset	1285.75	57	0.2857	85	1	0	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretStatGrowthProfile/2ndGen/Laser_Red_2_Stat Growth Profile SO.asset	TurretStatGrowthProfileSO	0.622	0.0909091	0.0003608	20	7	0	0	66	0.25	120	1	1	Assets/__PROJECT__/Scenes/KKW/Turret_Scene/SO/TurretCost/2ndGen/Laser_Red_2 Upgrade Cost Profile SO.asset	Coin	5667	4
